?7???-Dark=1.0V, Cur Temp t=24^C
Time is in Dark=0.544V, Light=1.240V
954:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
955:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
956:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
957:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
958:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
960:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
961:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
962:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
963:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
964:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
965:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
966:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
967:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
968:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
969:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
970:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
971:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
972:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
973:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
975:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
976:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
977:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
978:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
979:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
980:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
981:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
982:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
983:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
984:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
985:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
986:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
987:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
988:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
990:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
991:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
992:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
993:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
994:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
995:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
996:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
997:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
998:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
999:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1000:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1001:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1002:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1003:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1004:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1006:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1007:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1008:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1009:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1010:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1011:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1012:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1013:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1014:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1015:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1016:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1017:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1018:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1020:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1021:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1022:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1023:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1024:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1025:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1026:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1027:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1028:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1029:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1030:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1031:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1032:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1033:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1034:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1036:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1037:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1038:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1039:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1040:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1041:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1042:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1043:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1044:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1045:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1046:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1047:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1048:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1049:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1050:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1052:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1053:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1054:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1055:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1056:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1057:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1058:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1059:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1060:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1061:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1062:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1063:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1064:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1066:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1067:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1068:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1069:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1070:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1071:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1072:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1073:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1074:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1075:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1076:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1077:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1078:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1079:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1081:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1082:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1083:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1084:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1085:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1086:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1087:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1088:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1089:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1090:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1091:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1092:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1093:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1094:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1095:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1096:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1098:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1099:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1100:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1101:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1102:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1103:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1104:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1105:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1106:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1107:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1108:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1109:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1110:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1112:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1113:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1114:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1115:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1116:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1117:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1118:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1119:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1120:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1121:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1122:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1123:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1124:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1125:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1127:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1128:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1129:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1130:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1131:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1132:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1133:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1134:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1135:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1136:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1137:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1138:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1139:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1140:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1141:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1143:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1144:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1145:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1146:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1147:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1148:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1149:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1150:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1151:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1152:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1153:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1154:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1155:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1156:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1158:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1159:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1160:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1161:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1162:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1163:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1164:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1165:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1166:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1167:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1168:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1169:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1170:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1171:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1173:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1174:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1175:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1176:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1177:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1178:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1179:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1180:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1181:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1182:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1183:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1184:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1185:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1186:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1187:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1189:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1190:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1191:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1192:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1193:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1194:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1195:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1196:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1197:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1198:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1199:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1200:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1201:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1203:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1204:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1205:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1206:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1207:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1208:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1209:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1210:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1211:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1212:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1213:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1214:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1215:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1216:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1217:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1219:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1220:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1221:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1222:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1223:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1224:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1225:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1226:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1227:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1228:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1229:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1230:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1231:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1232:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1233:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1235:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1236:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1237:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1238:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1239:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1240:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1241:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1242:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1243:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1244:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1245:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1246:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1247:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1249:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1250:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1251:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1252:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1253:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1254:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1255:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1256:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1257:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1258:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1259:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1260:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1261:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1262:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1264:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1265:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
